,Encoded_SKU_ID,SALES_DATE,predicted
470,472,2022-08-02,2.869188538
471,472,2022-08-03,2.939168648
472,472,2022-08-04,3.015272213
473,472,2022-08-05,4.816769266
474,472,2022-08-06,6.617371301
475,472,2022-08-07,3.571325771
3470,473,2022-08-04,0.0
3554,473,2022-08-06,0.0
3678,473,2022-08-01,0.0
3753,473,2022-08-03,0.0
3799,473,2022-08-05,0.0
3849,473,2022-08-07,0.0
3981,473,2022-08-02,0.0
3383,474,2022-08-01,0.960855881
3384,474,2022-08-02,-0.053694217
3385,474,2022-08-03,0.467753871
3386,474,2022-08-04,0.553836826
3387,474,2022-08-05,1.623620347
3388,474,2022-08-06,1.521134629
3389,474,2022-08-07,0.904001927
476,475,2022-08-01,0.0
477,475,2022-08-02,0.0
478,475,2022-08-03,0.0
479,475,2022-08-04,0.0
480,475,2022-08-05,0.0
481,475,2022-08-06,0.0
482,475,2022-08-07,0.0
3390,477,2022-08-01,0.193002701
3391,477,2022-08-02,0.400346994
3392,477,2022-08-03,-0.167984843
3393,477,2022-08-04,2.324002028
3394,477,2022-08-05,0.340629458
3395,477,2022-08-06,0.866952419
3396,477,2022-08-07,0.740869045
490,479,2022-08-01,2.0
491,479,2022-08-02,2.0
492,479,2022-08-03,2.0
493,479,2022-08-04,2.0
494,479,2022-08-05,2.0
495,479,2022-08-06,2.0
496,479,2022-08-07,2.0
497,480,2022-08-01,0.322457309
498,480,2022-08-02,1.530043468
499,480,2022-08-03,2.098387627
500,480,2022-08-04,1.068442097
501,480,2022-08-05,1.650121184
502,480,2022-08-06,3.558323432
503,480,2022-08-07,2.724734059
3504,488,2022-08-07,1.0
3647,488,2022-08-02,1.0
3731,488,2022-08-04,1.0
3778,488,2022-08-06,1.0
3822,488,2022-08-01,1.0
3940,488,2022-08-03,1.0
3989,488,2022-08-05,1.0
3496,489,2022-08-01,0.0
3513,489,2022-08-03,0.0
3656,489,2022-08-05,0.0
3705,489,2022-08-07,0.0
3767,489,2022-08-02,0.0
3920,489,2022-08-04,0.0
3952,489,2022-08-06,0.0
3397,490,2022-08-01,1.519503888
3398,490,2022-08-02,1.493823493
3399,490,2022-08-03,1.90195933
3400,490,2022-08-04,1.669274812
3401,490,2022-08-05,2.263893057
3402,490,2022-08-06,2.38269116
3403,490,2022-08-07,1.553393859
3404,492,2022-08-01,1.249816179
3405,492,2022-08-02,0.933669806
3406,492,2022-08-03,1.074512959
3407,492,2022-08-04,1.224828482
3408,492,2022-08-05,0.516366243
3409,492,2022-08-06,2.149487257
3410,492,2022-08-07,2.147760391
553,493,2022-08-01,1.0
554,493,2022-08-02,3.0
555,493,2022-08-03,1.0
556,493,2022-08-04,3.0
557,493,2022-08-05,3.0
558,493,2022-08-06,3.0
559,493,2022-08-07,3.0
560,494,2022-08-01,1.0
561,494,2022-08-02,1.0
562,494,2022-08-03,1.0
563,494,2022-08-04,1.0
564,494,2022-08-05,1.0
565,494,2022-08-06,1.0
566,494,2022-08-07,1.0
3411,496,2022-08-01,0.008573651
3412,496,2022-08-02,2.077188969
3413,496,2022-08-03,0.806060672
3414,496,2022-08-04,0.311750054
3415,496,2022-08-05,1.623725533
3416,496,2022-08-06,0.158925176
3417,496,2022-08-07,1.882981062
574,497,2022-08-01,4.0
575,497,2022-08-02,4.0
576,497,2022-08-03,4.0
577,497,2022-08-04,4.0
578,497,2022-08-05,4.0
579,497,2022-08-06,4.0
580,497,2022-08-07,4.0
3543,498,2022-08-01,0.0
3605,498,2022-08-03,0.0
3658,498,2022-08-05,0.0
3726,498,2022-08-07,0.0
3872,498,2022-08-02,0.0
3896,498,2022-08-04,0.0
3965,498,2022-08-06,0.0
581,499,2022-08-01,2.0
582,499,2022-08-02,2.0
583,499,2022-08-03,2.0
584,499,2022-08-04,1.55
585,499,2022-08-05,2.0
586,499,2022-08-06,2.0
587,499,2022-08-07,2.0
3418,501,2022-08-01,1.879287628
3419,501,2022-08-02,2.359548631
3420,501,2022-08-03,1.639401321
3421,501,2022-08-04,1.918871865
3422,501,2022-08-05,2.399188338
3423,501,2022-08-06,2.719424437
3424,501,2022-08-07,1.559592917
595,502,2022-08-01,26.0
596,502,2022-08-02,26.0
597,502,2022-08-03,26.0
598,502,2022-08-04,26.0
599,502,2022-08-05,26.0
600,502,2022-08-06,26.0
601,502,2022-08-07,26.0
3425,504,2022-08-01,2.0
3426,504,2022-08-02,2.0
3427,504,2022-08-03,2.0
3428,504,2022-08-04,2.0
3429,504,2022-08-05,2.0
3430,504,2022-08-06,2.0
3431,504,2022-08-07,2.0
3511,505,2022-08-01,1.0
3586,505,2022-08-03,1.0
3645,505,2022-08-05,1.0
3745,505,2022-08-07,1.0
3832,505,2022-08-02,1.0
3886,505,2022-08-04,1.0
3928,505,2022-08-06,1.0
3486,510,2022-08-07,0.0
3631,510,2022-08-04,0.0
3636,510,2022-08-02,0.0
3761,510,2022-08-06,0.0
3840,510,2022-08-01,0.0
3898,510,2022-08-03,0.0
3933,510,2022-08-05,0.0
3432,511,2022-08-01,1.771933922
3433,511,2022-08-02,0.931212645
3434,511,2022-08-03,1.360033027
3435,511,2022-08-04,1.108328482
3436,511,2022-08-05,2.598188636
3437,511,2022-08-06,3.350531342
3438,511,2022-08-07,1.833816473
630,515,2022-08-01,5.0
631,515,2022-08-02,5.0
632,515,2022-08-03,5.0
633,515,2022-08-04,5.0
634,515,2022-08-05,5.0
635,515,2022-08-06,5.0
636,515,2022-08-07,5.0
2340,518,2022-08-01,0.634116519
2341,518,2022-08-02,0.77729861
2342,518,2022-08-03,0.836469013
2343,518,2022-08-04,0.804469478
2344,518,2022-08-05,0.718777842
2345,518,2022-08-06,1.883774854
2346,518,2022-08-07,1.585911101
2354,520,2022-08-01,1.101037332
2355,520,2022-08-02,0.660207447
2356,520,2022-08-03,0.706791224
2357,520,2022-08-04,1.164663782
2358,520,2022-08-05,2.10393589
2359,520,2022-08-06,2.941893372
2360,520,2022-08-07,1.144582642
3450,521,2022-08-06,1.0
3574,521,2022-08-01,1.0
3576,521,2022-08-03,1.0
3672,521,2022-08-05,1.0
3729,521,2022-08-07,1.0
3879,521,2022-08-02,1.0
3938,521,2022-08-04,1.0
2368,522,2022-08-01,0.736245676
2369,522,2022-08-02,0.632076498
2370,522,2022-08-03,0.689308735
2371,522,2022-08-04,0.652834959
2372,522,2022-08-05,0.765257464
2373,522,2022-08-06,1.132121545
2374,522,2022-08-07,0.787578192
2375,523,2022-08-01,0.0
2376,523,2022-08-02,0.0
2377,523,2022-08-03,0.0
2378,523,2022-08-04,0.0
2379,523,2022-08-05,0.0
2380,523,2022-08-06,0.0
2381,523,2022-08-07,0.0
679,527,2022-08-01,0.850404581
680,527,2022-08-02,1.770330981
681,527,2022-08-03,2.221582395
682,527,2022-08-04,3.24141982
683,527,2022-08-05,5.900229189
684,527,2022-08-06,7.111197363
685,527,2022-08-07,1.833301029
2389,528,2022-08-01,0.30511811
2390,528,2022-08-02,0.111204095
2391,528,2022-08-03,0.308106977
2392,528,2022-08-04,0.256363292
2393,528,2022-08-05,0.547073842
2394,528,2022-08-06,1.163200378
2395,528,2022-08-07,0.488987505
2396,529,2022-08-01,0.212300969
2397,529,2022-08-02,-0.357199006
2398,529,2022-08-03,-0.245553645
2399,529,2022-08-04,0.39198498
2400,529,2022-08-05,0.603800956
2401,529,2022-08-06,0.642114211
2402,529,2022-08-07,0.211515828
700,534,2022-08-01,12.0
701,534,2022-08-02,12.0
702,534,2022-08-03,12.0
703,534,2022-08-04,12.0
704,534,2022-08-05,12.0
705,534,2022-08-06,12.0
706,534,2022-08-07,12.0
707,535,2022-08-01,4.994328616
708,535,2022-08-02,2.31783996
709,535,2022-08-03,0.528895085
710,535,2022-08-04,7.7024026
711,535,2022-08-05,6.559435768
712,535,2022-08-06,9.377341849
713,535,2022-08-07,9.187573687
2417,539,2022-08-01,0.358912826
2418,539,2022-08-02,0.760869861
2419,539,2022-08-03,0.82595551
2420,539,2022-08-04,0.67199862
2421,539,2022-08-05,0.771886051
2422,539,2022-08-06,0.812948883
2423,539,2022-08-07,0.105762392
728,540,2022-08-01,2.0
729,540,2022-08-02,2.0
730,540,2022-08-03,2.0
731,540,2022-08-04,2.0
732,540,2022-08-05,2.0
733,540,2022-08-06,2.0
734,540,2022-08-07,2.0
735,541,2022-08-01,5.0
736,541,2022-08-02,5.0
737,541,2022-08-03,5.0
738,541,2022-08-04,5.0
739,541,2022-08-05,5.0
740,541,2022-08-06,5.0
741,541,2022-08-07,5.0
2431,544,2022-08-01,1.0
2432,544,2022-08-02,1.0
2433,544,2022-08-03,1.0
2434,544,2022-08-04,1.0
2435,544,2022-08-05,1.0
2436,544,2022-08-06,1.0
2437,544,2022-08-07,1.0
763,548,2022-08-01,5.0
764,548,2022-08-02,5.0
765,548,2022-08-03,5.0
766,548,2022-08-04,5.0
767,548,2022-08-05,5.0
768,548,2022-08-06,5.0
769,548,2022-08-07,5.0
2438,550,2022-08-01,3.057452637
2439,550,2022-08-02,0.514104112
2440,550,2022-08-03,0.586335182
2441,550,2022-08-04,0.467303049
2442,550,2022-08-05,0.477455566
2443,550,2022-08-06,1.356667659
2444,550,2022-08-07,0.888072222
784,552,2022-08-01,3.92039819
785,552,2022-08-02,3.195720306
786,552,2022-08-03,3.54601254
787,552,2022-08-04,2.255618755
788,552,2022-08-05,3.153692829
789,552,2022-08-06,4.532359179
790,552,2022-08-07,3.308120478
2466,553,2022-08-01,-0.260679245
2467,553,2022-08-02,0.023490667
2468,553,2022-08-03,1.230007172
2469,553,2022-08-04,2.027475357
2470,553,2022-08-05,2.003026962
2471,553,2022-08-06,1.811363935
2472,553,2022-08-07,0.12272799
2473,554,2022-08-01,1.191366964
2474,554,2022-08-02,1.485193708
2475,554,2022-08-03,-0.163523871
2476,554,2022-08-04,1.082684708
2477,554,2022-08-05,0.454066441
2478,554,2022-08-06,1.634905913
2479,554,2022-08-07,-0.43538225
791,555,2022-08-01,10.0
792,555,2022-08-02,10.0
793,555,2022-08-03,10.0
794,555,2022-08-04,10.0
795,555,2022-08-05,10.0
796,555,2022-08-06,10.0
797,555,2022-08-07,10.0
805,557,2022-08-01,55.0
806,557,2022-08-02,40.0
807,557,2022-08-03,34.5
808,557,2022-08-04,34.5
809,557,2022-08-05,34.5
810,557,2022-08-06,34.5
811,557,2022-08-07,24.5
2487,561,2022-08-01,3.0
2488,561,2022-08-02,3.0
2489,561,2022-08-03,3.0
2490,561,2022-08-04,3.0
2491,561,2022-08-05,3.0
2492,561,2022-08-06,3.0
2493,561,2022-08-07,3.0
3521,564,2022-08-07,2.0
3568,564,2022-08-02,2.0
3602,564,2022-08-04,2.0
3693,564,2022-08-06,2.0
3793,564,2022-08-01,2.0
3900,564,2022-08-05,2.0
3901,564,2022-08-03,2.0
2508,565,2022-08-01,1.639719725
2509,565,2022-08-02,0.671868682
2510,565,2022-08-03,0.762208581
2511,565,2022-08-04,1.11062777
2512,565,2022-08-05,1.171160102
2513,565,2022-08-06,2.243232965
2514,565,2022-08-07,1.171632409
840,566,2022-08-01,7.0
841,566,2022-08-02,7.0
842,566,2022-08-03,7.0
843,566,2022-08-04,7.0
844,566,2022-08-05,7.0
845,566,2022-08-06,7.0
846,566,2022-08-07,7.0
2522,567,2022-08-01,4.0
2523,567,2022-08-02,4.0
2524,567,2022-08-03,4.0
2525,567,2022-08-04,4.0
2526,567,2022-08-05,4.0
2527,567,2022-08-06,4.0
2528,567,2022-08-07,4.0
2529,568,2022-08-01,1.907920964
2530,568,2022-08-02,5.572987337
2531,568,2022-08-03,1.617941517
2532,568,2022-08-04,3.390386911
2533,568,2022-08-05,8.047295509
2534,568,2022-08-06,4.711733524
2535,568,2022-08-07,1.001664986
